# FlutterReleases

Updated: 2026-09-15

## About

FlutterReleases is an independent Flutter SDK release reference generated from the canonical release dataset. It exposes Flutter versions, bundled Dart versions, release dates, downloads, release notes, and official source links.

## Current Flutter Releases

- Latest stable: Flutter 3.47.4 — Dart 3.13.3 — https://flutterreleases.com/release/3.47.4/
- Latest beta: Flutter 3.48.0-0.5.pre — Dart 3.14.0 — https://flutterreleases.com/release/3.48.0-0.5.pre/
- Latest dev/main: Flutter 3.19.0-0.1.pre — https://flutterreleases.com/release/3.19.0-0.1.pre/

## Flutter and Dart Compatibility

Each Flutter release bundles a specific Dart SDK. Use the compatibility checker and dataset for exact Flutter → Dart and Dart → Flutter lookups.
- Compatibility checker: https://flutterreleases.com/tools/flutter-version-checker/
- Markdown: https://flutterreleases.com/flutter-dart-compatibility.md

## Available Data

- Complete JSON dataset: https://flutterreleases.com/releases.json
- Flutter version history: https://flutterreleases.com/flutter-versions/
- Flutter version history Markdown: https://flutterreleases.com/flutter-versions.md

## Release Pages

- HTML: /release/{version}/
- Markdown: /release/{version}.md

## Stable Release History

| Version | Dart SDK | Released | Type | HTML | Markdown |
|---|---|---|---|---|---|
| 3.47.4 | 3.13.3 | 2026-09-11 | Hotfix | https://flutterreleases.com/release/3.47.4/ | https://flutterreleases.com/release/3.47.4.md |
| 3.47.3 | 3.13.3 | 2026-09-09 | Hotfix | https://flutterreleases.com/release/3.47.3/ | https://flutterreleases.com/release/3.47.3.md |
| 3.47.2 | 3.13.2 | 2026-08-27 | Hotfix | https://flutterreleases.com/release/3.47.2/ | https://flutterreleases.com/release/3.47.2.md |
| 3.47.1 | 3.13.1 | 2026-08-19 | Hotfix | https://flutterreleases.com/release/3.47.1/ | https://flutterreleases.com/release/3.47.1.md |
| 3.47.0 | 3.13.0 | 2026-08-12 | Release | https://flutterreleases.com/release/3.47.0/ | https://flutterreleases.com/release/3.47.0.md |
| 3.44.9 | 3.12.2 | 2026-08-06 | Hotfix | https://flutterreleases.com/release/3.44.9/ | https://flutterreleases.com/release/3.44.9.md |
| 3.44.8 | 3.12.2 | 2026-07-23 | Hotfix | https://flutterreleases.com/release/3.44.8/ | https://flutterreleases.com/release/3.44.8.md |
| 3.44.7 | 3.12.2 | 2026-07-20 | Hotfix | https://flutterreleases.com/release/3.44.7/ | https://flutterreleases.com/release/3.44.7.md |
| 3.44.6 | 3.12.2 | 2026-07-09 | Hotfix | https://flutterreleases.com/release/3.44.6/ | https://flutterreleases.com/release/3.44.6.md |
| 3.44.5 | 3.12.2 | 2026-07-06 | Hotfix | https://flutterreleases.com/release/3.44.5/ | https://flutterreleases.com/release/3.44.5.md |
| 3.44.4 | 3.12.2 | 2026-06-24 | Hotfix | https://flutterreleases.com/release/3.44.4/ | https://flutterreleases.com/release/3.44.4.md |
| 3.44.3 | 3.12.2 | 2026-06-22 | Hotfix | https://flutterreleases.com/release/3.44.3/ | https://flutterreleases.com/release/3.44.3.md |
| 3.44.2 | 3.12.2 | 2026-06-11 | Hotfix | https://flutterreleases.com/release/3.44.2/ | https://flutterreleases.com/release/3.44.2.md |
| 3.44.1 | 3.12.1 | 2026-06-01 | Hotfix | https://flutterreleases.com/release/3.44.1/ | https://flutterreleases.com/release/3.44.1.md |
| 3.44.0 | 3.12.0 | 2026-05-18 | Release | https://flutterreleases.com/release/3.44.0/ | https://flutterreleases.com/release/3.44.0.md |
| 3.41.9 | 3.11.5 | 2026-04-30 | Hotfix | https://flutterreleases.com/release/3.41.9/ | https://flutterreleases.com/release/3.41.9.md |
| 3.41.8 | 3.11.5 | 2026-04-27 | Hotfix | https://flutterreleases.com/release/3.41.8/ | https://flutterreleases.com/release/3.41.8.md |
| 3.41.7 | 3.11.5 | 2026-04-16 | Hotfix | https://flutterreleases.com/release/3.41.7/ | https://flutterreleases.com/release/3.41.7.md |
| 3.41.6 | 3.11.4 | 2026-03-26 | Hotfix | https://flutterreleases.com/release/3.41.6/ | https://flutterreleases.com/release/3.41.6.md |
| 3.41.5 | 3.11.3 | 2026-03-18 | Hotfix | https://flutterreleases.com/release/3.41.5/ | https://flutterreleases.com/release/3.41.5.md |
| 3.41.4 | 3.11.1 | 2026-03-04 | Hotfix | https://flutterreleases.com/release/3.41.4/ | https://flutterreleases.com/release/3.41.4.md |
